2024-11-6 16:39:20-log: Cannot access game frame or container.
2024-11-6 16:39:22-debug: asset-db:require-engine-code (3742ms)
2024-11-6 16:39:22-log: meshopt wasm decoder initialized
2024-11-6 16:39:22-log: [box2d]:box2d wasm lib loaded.
2024-11-6 16:39:22-log: [bullet]:bullet wasm lib loaded.
2024-11-6 16:39:22-log: Cocos Creator v3.8.3
2024-11-6 16:39:22-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.91MB, end 77.06MB, increase: 52.15MB
2024-11-6 16:39:23-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.84MB, end 81.26MB, increase: 3.43MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:167.39MB, end 170.54MB, increase: 3.15MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.70MB, end 170.61MB, increase: 92.91MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.28MB, end 167.17MB, increase: 85.89MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.07MB, end 170.64MB, increase: 93.57MB
2024-11-6 16:39:28-debug: asset-db:worker-init: initPlugin (5426ms)
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db:worker-init start:24.91MB, end 170.76MB, increase: 145.85MB
2024-11-6 16:39:28-debug: Run asset db hook programming:beforePreStart ...
2024-11-6 16:39:28-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-6 16:39:28-debug: Run asset db hook engine-extends:beforePreStart success!
2024-11-6 16:39:28-debug: Run asset db hook programming:beforePreStart success!
2024-11-6 16:39:28-debug: asset-db:worker-init (9994ms)
2024-11-6 16:39:28-debug: asset-db-hook-programming-beforePreStart (306ms)
2024-11-6 16:39:28-debug: asset-db-hook-engine-extends-beforePreStart (305ms)
2024-11-6 16:39:28-debug: Preimport db internal success
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation background: #aaff85; color: #000; color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_59.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_58.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_57.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_59.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_58.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_60.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_61.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_62.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_63.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_64.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_60.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_61.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_60.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_63.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_62.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_61.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_64.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_63.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_62.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2\1_64.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_00.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_02.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_01.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_03.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_04.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_01.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_04.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_02.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_00.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_03.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_04.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_00.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_05.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_06.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_07.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_08.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_09.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_05.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_06.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_07.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_05.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_09.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_06.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_08.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_07.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_09.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_08.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_10.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:54-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_11.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_12.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_13.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_14.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_11.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_12.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_14.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_11.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_10.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_13.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_12.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_14.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_13.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_15.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_16.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_17.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_18.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_19.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_16.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_15.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_17.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_16.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_18.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_15.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_17.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_19.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_18.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_19.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_20.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_21.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_22.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_23.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_24.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_20.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_21.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_22.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_20.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_21.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_23.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_24.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_22.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_23.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_24.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_25.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_26.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_27.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_28.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_29.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_25.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_26.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_27.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_25.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_28.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_26.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_27.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_29.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_28.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_29.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_30.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_31.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_32.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_33.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_34.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_30.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_31.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_34.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_32.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_30.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_33.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_31.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_32.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_33.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_34.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_35.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_36.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_37.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_38.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_39.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_37.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_35.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_38.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_36.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_39.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_37.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_35.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_38.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_36.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:55-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2\1_39.png@f9941background: #aaff85; color: #000;color: #000;
