2024-11-14 14:41:05-log: Cannot access game frame or container.
2024-11-14 14:41:09-debug: asset-db:require-engine-code (5643ms)
2024-11-14 14:41:09-log: meshopt wasm decoder initialized
2024-11-14 14:41:09-log: [box2d]:box2d wasm lib loaded.
2024-11-14 14:41:09-log: [bullet]:bullet wasm lib loaded.
2024-11-14 14:41:09-log: Cocos Creator v3.8.3
2024-11-14 14:41:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.16MB, end 77.77MB, increase: 51.60MB
2024-11-14 14:41:10-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.54MB, end 82.15MB, increase: 3.61MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.24MB, end 207.23MB, increase: 2.99MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.41MB, end 207.31MB, increase: 128.89MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.77MB, end 207.33MB, increase: 129.55MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.17MB, end 204.02MB, increase: 121.85MB
2024-11-14 14:41:16-debug: asset-db:worker-init: initPlugin (6423ms)
2024-11-14 14:41:16-debug: [Assets Memory track]: asset-db:worker-init start:26.16MB, end 207.51MB, increase: 181.35MB
2024-11-14 14:41:16-debug: Run asset db hook programming:beforePreStart success!
2024-11-14 14:41:16-debug: Run asset db hook programming:beforePreStart ...
2024-11-14 14:41:16-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-14 14:41:16-debug: Run asset db hook engine-extends:beforePreStart success!
2024-11-14 14:41:16-debug: asset-db:worker-init (13160ms)
2024-11-14 14:41:16-debug: asset-db-hook-programming-beforePreStart (512ms)
2024-11-14 14:41:16-debug: asset-db-hook-engine-extends-beforePreStart (511ms)
2024-11-14 14:41:16-debug: Preimport db internal success
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation background: #aaff85; color: #000; color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_12.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_13.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_09.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_09.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_10.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_12.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_11.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_13.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_12.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_11.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_13.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_14.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_15.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_16.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_17.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_18.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_14.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_15.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_14.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_16.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_17.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_15.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_18.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_16.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_17.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_18.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_19.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_20.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_22.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_21.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_23.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_19.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_19.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_20.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_22.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_20.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_21.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_23.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_22.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_21.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_23.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_24.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_25.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_24.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_26.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_24.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_27.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_28.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_25.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_25.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_26.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_27.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_26.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_28.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_27.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_28.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_29.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_30.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_31.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_29.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_32.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_33.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_29.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_30.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_30.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_31.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_32.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_31.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_33.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_32.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_33.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_34.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_35.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_36.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_37.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_38.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_34.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_35.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_34.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_35.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_36.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_36.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_38.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_37.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_38.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_37.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_39.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_00.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_01.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_02.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_03.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_39.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:18-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_00.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1\1_39.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_00.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_01.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_02.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_03.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_04.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_05.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_06.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_07.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_08.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_04.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_07.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_04.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_05.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_06.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_07.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_05.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_06.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_08.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_08.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_09.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_10.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_11.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_12.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_13.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_09.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_09.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_11.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_12.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_10.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_13.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_12.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_11.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_13.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_14.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_15.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_16.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_17.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_18.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_14.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_15.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:19-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2\1_14.png@f9941background: #aaff85; color: #000;color: #000;
